	<philosopher>	rdfs:subClassOf	<person>
	<scientist>	rdfs:subClassOf	<person>
	<Plato>	rdf:type	<philosopher>
	<Leibniz>	rdf:type	<philosopher>
	<Leibniz>	rdf:type	<scientist>
	<Goedel>	rdf:type	<scientist>
	<Athens>	rdf:type	<location>
	<Leipzig>	rdf:type	<location>
	<Brno>	rdf:type	<location>
	<Plato>	<wasBornIn>	<Athens>
	<Plato>	<influences>	<Leibniz>
	<Plato>	<hasAge>	"1000"^^xsd:nonNegativeInteger
	<Leibniz>	<wasBornIn>	<Leipzig>
	<Leibniz>	<influences>	<Goedel>
	<Leibniz>	<hasAge>	"500"^^xsd:nonNegativeInteger
	<Goedel>	<wasBornIn>	<Brno>
